

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jun 27 17:30:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  3399  0F53  1003               	clrc
  3400  0F54  0DF6               	rlf	___fldiv@b,f
  3401  0F55  0DF7               	rlf	___fldiv@b+1,f
  3402  0F56  0DF8               	rlf	___fldiv@b+2,f
  3403  0F57  0DF9               	rlf	___fldiv@b+3,f
  3404  0F58  0BA0               	decfsz	??___fldiv,f
  3405  0F59  2F53               	goto	u2775
  3406  0F5A  1BAF               	btfsc	___fldiv@grs+3,7
  3407  0F5B  1476               	bsf	___fldiv@b,0
  3408  0F5C  3001               	movlw	1
  3409  0F5D  00A0               	movwf	??___fldiv
  3410  0F5E                     u2795:	
  3411  0F5E  1003               	clrc
  3412  0F5F  0DAC               	rlf	___fldiv@grs,f
  3413  0F60  0DAD               	rlf	___fldiv@grs+1,f
  3414  0F61  0DAE               	rlf	___fldiv@grs+2,f
  3415  0F62  0DAF               	rlf	___fldiv@grs+3,f
  3416  0F63  0BA0               	decfsz	??___fldiv,f
  3417  0F64  2F5E               	goto	u2795
  3418  0F65  30FF               	movlw	255
  3419  0F66  07AA               	addwf	___fldiv@new_exp,f
  3420  0F67  1803               	skipnc
  3421  0F68  0AAB               	incf	___fldiv@new_exp+1,f
  3422  0F69  30FF               	movlw	255
  3423  0F6A  07AB               	addwf	___fldiv@new_exp+1,f
  3424  0F6B  2F4F               	goto	l2095
  3425  0F6C                     l2097:	
  3426  0F6C  01B1               	clrf	___fldiv@aexp
  3427  0F6D  1FAF               	btfss	___fldiv@grs+3,7
  3428  0F6E  2F85               	goto	l2107
  3429  0F6F  30FF               	movlw	255
  3430  0F70  052C               	andwf	___fldiv@grs,w
  3431  0F71  00A0               	movwf	??___fldiv
  3432  0F72  30FF               	movlw	255
  3433  0F73  052D               	andwf	___fldiv@grs+1,w
  3434  0F74  00A1               	movwf	??___fldiv+1
  3435  0F75  30FF               	movlw	255
  3436  0F76  052E               	andwf	___fldiv@grs+2,w
  3437  0F77  00A2               	movwf	??___fldiv+2
  3438  0F78  307F               	movlw	127
  3439  0F79  052F               	andwf	___fldiv@grs+3,w
  3440  0F7A  00A3               	movwf	??___fldiv+3
  3441  0F7B  0823               	movf	??___fldiv+3,w
  3442  0F7C  0422               	iorwf	??___fldiv+2,w
  3443  0F7D  0421               	iorwf	??___fldiv+1,w
  3444  0F7E  0420               	iorwf	??___fldiv,w
  3445  0F7F  1903               	skipnz
  3446  0F80  1876               	btfsc	___fldiv@b,0
  3447  0F81  2F83               	goto	l2103
  3448  0F82  2F85               	goto	l2107
  3449  0F83                     l2103:	
  3450  0F83  01B1               	clrf	___fldiv@aexp
  3451  0F84  0AB1               	incf	___fldiv@aexp,f
  3452  0F85                     l2107:	
  3453  0F85  0831               	movf	___fldiv@aexp,w
  3454  0F86  1903               	btfsc	3,2
  3455  0F87  2FB7               	goto	l2117
  3456  0F88  3001               	movlw	1
  3457  0F89  07F6               	addwf	___fldiv@b,f
  3458  0F8A  3000               	movlw	0
  3459  0F8B  1803               	skipnc
  3460  0F8C  3001               	movlw	1
  3461  0F8D  07F7               	addwf	___fldiv@b+1,f
  3462  0F8E  3000               	movlw	0
  3463  0F8F  1803               	skipnc
  3464  0F90  3001               	movlw	1
  3465  0F91  07F8               	addwf	___fldiv@b+2,f
  3466  0F92  3000               	movlw	0
  3467  0F93  1803               	skipnc
  3468  0F94  3001               	movlw	1
  3469  0F95  07F9               	addwf	___fldiv@b+3,f
  3470  0F96  1C79               	btfss	___fldiv@b+3,0
  3471  0F97  2FB7               	goto	l2117
  3472  0F98  0876               	movf	___fldiv@b,w
  3473  0F99  00A0               	movwf	??___fldiv
  3474  0F9A  0877               	movf	___fldiv@b+1,w
  3475  0F9B  00A1               	movwf	??___fldiv+1
  3476  0F9C  0878               	movf	___fldiv@b+2,w
  3477  0F9D  00A2               	movwf	??___fldiv+2
  3478  0F9E  0879               	movf	___fldiv@b+3,w
  3479  0F9F  00A3               	movwf	??___fldiv+3
  3480  0FA0  3001               	movlw	1
  3481  0FA1  00A4               	movwf	??___fldiv+4
  3482  0FA2                     u2865:	
  3483  0FA2  0D23               	rlf	??___fldiv+3,w
  3484  0FA3  0CA3               	rrf	??___fldiv+3,f
  3485  0FA4  0CA2               	rrf	??___fldiv+2,f
  3486  0FA5  0CA1               	rrf	??___fldiv+1,f
  3487  0FA6  0CA0               	rrf	??___fldiv,f
  3488  0FA7  0BA4               	decfsz	??___fldiv+4,f
  3489  0FA8  2FA2               	goto	u2865
  3490  0FA9  0823               	movf	??___fldiv+3,w
  3491  0FAA  00F9               	movwf	___fldiv@b+3
  3492  0FAB  0822               	movf	??___fldiv+2,w
  3493  0FAC  00F8               	movwf	___fldiv@b+2
  3494  0FAD  0821               	movf	??___fldiv+1,w
  3495  0FAE  00F7               	movwf	___fldiv@b+1
  3496  0FAF  0820               	movf	??___fldiv,w
  3497  0FB0  00F6               	movwf	___fldiv@b
  3498  0FB1  3001               	movlw	1
  3499  0FB2  07AA               	addwf	___fldiv@new_exp,f
  3500  0FB3  1803               	skipnc
  3501  0FB4  0AAB               	incf	___fldiv@new_exp+1,f
  3502  0FB5  3000               	movlw	0
  3503  0FB6  07AB               	addwf	___fldiv@new_exp+1,f
  3504  0FB7                     l2117:	
  3505  0FB7  082B               	movf	___fldiv@new_exp+1,w
  3506  0FB8  3A80               	xorlw	128
  3507  0FB9  00FF               	movwf	127
  3508  0FBA  3080               	movlw	128
  3509  0FBB  027F               	subwf	127,w
  3510  0FBC  1D03               	skipz
  3511  0FBD  2FC0               	goto	u2875
  3512  0FBE  30FF               	movlw	255
  3513  0FBF  022A               	subwf	___fldiv@new_exp,w
  3514  0FC0                     u2875:	
  3515  0FC0  1C03               	skipc
  3516  0FC1  2FD0               	goto	l2121
  3517  0FC2  30FF               	movlw	255
  3518  0FC3  1283               	bcf	3,5	;RP0=0, select bank0
  3519  0FC4  1303               	bcf	3,6	;RP1=0, select bank0
  3520  0FC5  00AA               	movwf	___fldiv@new_exp
  3521  0FC6  3000               	movlw	0
  3522  0FC7  00AB               	movwf	___fldiv@new_exp+1
  3523  0FC8  3000               	movlw	0
  3524  0FC9  00F9               	movwf	___fldiv@b+3
  3525  0FCA  3000               	movlw	0
  3526  0FCB  00F8               	movwf	___fldiv@b+2
  3527  0FCC  3000               	movlw	0
  3528  0FCD  00F7               	movwf	___fldiv@b+1
  3529  0FCE  3000               	movlw	0
  3530  0FCF  00F6               	movwf	___fldiv@b
  3531  0FD0                     l2121:	
  3532  0FD0  1283               	bcf	3,5	;RP0=0, select bank0
  3533  0FD1  1303               	bcf	3,6	;RP1=0, select bank0
  3534  0FD2  082B               	movf	___fldiv@new_exp+1,w
  3535  0FD3  3A80               	xorlw	128
  3536  0FD4  00FF               	movwf	127
  3537  0FD5  3080               	movlw	128
  3538  0FD6  027F               	subwf	127,w
  3539  0FD7  1D03               	skipz
  3540  0FD8  2FDB               	goto	u2885
  3541  0FD9  3001               	movlw	1
  3542  0FDA  022A               	subwf	___fldiv@new_exp,w
  3543  0FDB                     u2885:	
  3544  0FDB  1803               	skipnc
  3545  0FDC  2FEA               	goto	l600
  3546  0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  3547  0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  3548  0FDF  01AA               	clrf	___fldiv@new_exp
  3549  0FE0  01AB               	clrf	___fldiv@new_exp+1
  3550  0FE1  3000               	movlw	0
  3551  0FE2  00F9               	movwf	___fldiv@b+3
  3552  0FE3  3000               	movlw	0
  3553  0FE4  00F8               	movwf	___fldiv@b+2
  3554  0FE5  3000               	movlw	0
  3555  0FE6  00F7               	movwf	___fldiv@b+1
  3556  0FE7  3000               	movlw	0
  3557  0FE8  00F6               	movwf	___fldiv@b
  3558  0FE9  01A9               	clrf	___fldiv@sign
  3559  0FEA                     l600:	
  3560  0FEA  1283               	bcf	3,5	;RP0=0, select bank0
  3561  0FEB  1303               	bcf	3,6	;RP1=0, select bank0
  3562  0FEC  082A               	movf	___fldiv@new_exp,w
  3563  0FED  00A0               	movwf	??___fldiv
  3564  0FEE  0820               	movf	??___fldiv,w
  3565  0FEF  00B0               	movwf	___fldiv@bexp
  3566  0FF0  1C30               	btfss	___fldiv@bexp,0
  3567  0FF1  2FF4               	goto	l2133
  3568  0FF2  17F8               	bsf	___fldiv@b+2,7
  3569  0FF3  2FF8               	goto	l602
  3570  0FF4                     l2133:	
  3571  0FF4  307F               	movlw	127
  3572  0FF5  00A0               	movwf	??___fldiv
  3573  0FF6  0820               	movf	??___fldiv,w
  3574  0FF7  05F8               	andwf	___fldiv@b+2,f
  3575  0FF8                     l602:	
  3576  0FF8  0830               	movf	___fldiv@bexp,w
  3577  0FF9  00A0               	movwf	??___fldiv
  3578  0FFA  1003               	clrc
  3579  0FFB  0C20               	rrf	??___fldiv,w
  3580  0FFC  00A1               	movwf	??___fldiv+1
  3581  0FFD  0821               	movf	??___fldiv+1,w
  3582  0FFE  00F9               	movwf	___fldiv@b+3
  3583  0FFF  2EB7               	goto	L2
  3584  1000                     __end_of___fldiv:	
  3585                           
  3586                           	psect	text10
  3587  032F                     __ptext10:	
  3588 ;; *************** function ___fladd *****************
  3589 ;; Defined at:
  3590 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcadd.c"
  3591 ;; Parameters:    Size  Location     Type
  3592 ;;  b               4   32[BANK0 ] unsigned char 
  3593 ;;  a               4   36[BANK0 ] unsigned char 
  3594 ;; Auto vars:     Size  Location     Type
  3595 ;;  grs             1   51[BANK0 ] unsigned char 
  3596 ;;  bexp            1   50[BANK0 ] unsigned char 
  3597 ;;  aexp            1   49[BANK0 ] unsigned char 
  3598 ;;  signs           1   48[BANK0 ] unsigned char 
  3599 ;; Return value:  Size  Location     Type
  3600 ;;                  4   32[BANK0 ] unsigned char 
  3601 ;; Registers used:
  3602 ;;		wreg, status,2, status,0, btemp+1
  3603 ;; Tracked objects:
  3604 ;;		On entry : 0/0
  3605 ;;		On exit  : 0/0
  3606 ;;		Unchanged: 0/0
  3607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3608 ;;      Params:         0       8       0       0       0
  3609 ;;      Locals:         0       4       0       0       0
  3610 ;;      Temps:          0       8       0       0       0
  3611 ;;      Totals:         0      20       0       0       0
  3612 ;;Total ram usage:       20 bytes
  3613 ;; Hardware stack levels used:    1
  3614 ;; Hardware stack levels required when called:    1
  3615 ;; This function calls:
  3616 ;;		Nothing
  3617 ;; This function is called by:
  3618 ;;		_medeRPM
  3619 ;; This function uses a non-reentrant model
  3620 ;;
  3621                           
  3622                           
  3623                           ;psect for function ___fladd
  3624  032F                     ___fladd:	
  3625                           
  3626                           ;incstack = 0
  3627                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3628  032F  1283               	bcf	3,5	;RP0=0, select bank0
  3629  0330  1303               	bcf	3,6	;RP1=0, select bank0
  3630  0331  0843               	movf	___fladd@b+3,w
  3631  0332  3980               	andlw	128
  3632  0333  00C8               	movwf	??___fladd
  3633  0334  0848               	movf	??___fladd,w
  3634  0335  00D0               	movwf	___fladd@signs
  3635  0336  0843               	movf	___fladd@b+3,w
  3636  0337  00C8               	movwf	??___fladd
  3637  0338  0748               	addwf	??___fladd,w
  3638  0339  00C9               	movwf	??___fladd+1
  3639  033A  0849               	movf	??___fladd+1,w
  3640  033B  00D2               	movwf	___fladd@bexp
  3641  033C  1BC2               	btfsc	___fladd@b+2,7
  3642  033D  1452               	bsf	___fladd@bexp,0
  3643  033E  0852               	movf	___fladd@bexp,w
  3644  033F  1903               	btfsc	3,2
  3645  0340  2B4F               	goto	l1821
  3646  0341  0A52               	incf	___fladd@bexp,w
  3647  0342  1D03               	btfss	3,2
  3648  0343  2B4C               	goto	l1817
  3649  0344  3000               	movlw	0
  3650  0345  00C3               	movwf	___fladd@b+3
  3651  0346  3000               	movlw	0
  3652  0347  00C2               	movwf	___fladd@b+2
  3653  0348  3000               	movlw	0
  3654  0349  00C1               	movwf	___fladd@b+1
  3655  034A  3000               	movlw	0
  3656  034B  00C0               	movwf	___fladd@b
  3657  034C                     l1817:	
  3658  034C  17C2               	bsf	___fladd@b+2,7
  3659  034D  01C3               	clrf	___fladd@b+3
  3660  034E  2B57               	goto	l1823
  3661  034F                     l1821:	
  3662  034F  3000               	movlw	0
  3663  0350  00C3               	movwf	___fladd@b+3
  3664  0351  3000               	movlw	0
  3665  0352  00C2               	movwf	___fladd@b+2
  3666  0353  3000               	movlw	0
  3667  0354  00C1               	movwf	___fladd@b+1
  3668  0355  3000               	movlw	0
  3669  0356  00C0               	movwf	___fladd@b
  3670  0357                     l1823:	
  3671  0357  0847               	movf	___fladd@a+3,w
  3672  0358  3980               	andlw	128
  3673  0359  00C8               	movwf	??___fladd
  3674  035A  0848               	movf	??___fladd,w
  3675  035B  00D1               	movwf	___fladd@aexp
  3676  035C  0851               	movf	___fladd@aexp,w
  3677  035D  0650               	xorwf	___fladd@signs,w
  3678  035E  1D03               	btfss	3,2
  3679  035F  1750               	bsf	___fladd@signs,6
  3680  0360  0847               	movf	___fladd@a+3,w
  3681  0361  00C8               	movwf	??___fladd
  3682  0362  0748               	addwf	??___fladd,w
  3683  0363  00C9               	movwf	??___fladd+1
  3684  0364  0849               	movf	??___fladd+1,w
  3685  0365  00D1               	movwf	___fladd@aexp
  3686  0366  1BC6               	btfsc	___fladd@a+2,7
  3687  0367  1451               	bsf	___fladd@aexp,0
  3688  0368  0851               	movf	___fladd@aexp,w
  3689  0369  1903               	btfsc	3,2
  3690  036A  2B79               	goto	l1845
  3691  036B  0A51               	incf	___fladd@aexp,w
  3692  036C  1D03               	btfss	3,2
  3693  036D  2B76               	goto	l1841
  3694  036E  3000               	movlw	0
  3695  036F  00C7               	movwf	___fladd@a+3
  3696  0370  3000               	movlw	0
  3697  0371  00C6               	movwf	___fladd@a+2
  3698  0372  3000               	movlw	0
  3699  0373  00C5               	movwf	___fladd@a+1
  3700  0374  3000               	movlw	0
  3701  0375  00C4               	movwf	___fladd@a
  3702  0376                     l1841:	
  3703  0376  17C6               	bsf	___fladd@a+2,7
  3704  0377  01C7               	clrf	___fladd@a+3
  3705  0378  2B81               	goto	l522
  3706  0379                     l1845:	
  3707  0379  3000               	movlw	0
  3708  037A  00C7               	movwf	___fladd@a+3
  3709  037B  3000               	movlw	0
  3710  037C  00C6               	movwf	___fladd@a+2
  3711  037D  3000               	movlw	0
  3712  037E  00C5               	movwf	___fladd@a+1
  3713  037F  3000               	movlw	0
  3714  0380  00C4               	movwf	___fladd@a
  3715  0381                     l522:	
  3716  0381  0852               	movf	___fladd@bexp,w
  3717  0382  0251               	subwf	___fladd@aexp,w
  3718  0383  1803               	skipnc
  3719  0384  2BC7               	goto	l1881
  3720  0385  1F50               	btfss	___fladd@signs,6
  3721  0386  2B8B               	goto	l1851
  3722  0387  3080               	movlw	128
  3723  0388  00C8               	movwf	??___fladd
  3724  0389  0848               	movf	??___fladd,w
  3725  038A  06D0               	xorwf	___fladd@signs,f
  3726  038B                     l1851:	
  3727  038B  0852               	movf	___fladd@bexp,w
  3728  038C  00C8               	movwf	??___fladd
  3729  038D  0848               	movf	??___fladd,w
  3730  038E  00D3               	movwf	___fladd@grs
  3731  038F  0851               	movf	___fladd@aexp,w
  3732  0390  00C8               	movwf	??___fladd
  3733  0391  0848               	movf	??___fladd,w
  3734  0392  00D2               	movwf	___fladd@bexp
  3735  0393  0853               	movf	___fladd@grs,w
  3736  0394  00C8               	movwf	??___fladd
  3737  0395  0848               	movf	??___fladd,w
  3738  0396  00D1               	movwf	___fladd@aexp
  3739  0397  0840               	movf	___fladd@b,w
  3740  0398  00C8               	movwf	??___fladd
  3741  0399  0848               	movf	??___fladd,w
  3742  039A  00D3               	movwf	___fladd@grs
  3743  039B  0844               	movf	___fladd@a,w
  3744  039C  00C8               	movwf	??___fladd
  3745  039D  0848               	movf	??___fladd,w
  3746  039E  00C0               	movwf	___fladd@b
  3747  039F  0853               	movf	___fladd@grs,w
  3748  03A0  00C8               	movwf	??___fladd
  3749  03A1  0848               	movf	??___fladd,w
  3750  03A2  00C4               	movwf	___fladd@a
  3751  03A3  0841               	movf	___fladd@b+1,w
  3752  03A4  00C8               	movwf	??___fladd
  3753  03A5  0848               	movf	??___fladd,w
  3754  03A6  00D3               	movwf	___fladd@grs
  3755  03A7  0845               	movf	___fladd@a+1,w
  3756  03A8  00C8               	movwf	??___fladd
  3757  03A9  0848               	movf	??___fladd,w
